[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:40.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.advancedAlchemyUpgrade.filterSlots was corrected from null to its default, 8. 
[11Jul2025 23:52:40.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.chance was corrected from null to its default, 0.01. 
[11Jul2025 23:52:40.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.addLoot was corrected from null to its default, true. 
[11Jul2025 23:52:40.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.buffWithPotionEffects was corrected from null to its default, true. 
[11Jul2025 23:52:40.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.buffHealth was corrected from null to its default, true. 
[11Jul2025 23:52:40.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.equipWithArmor was corrected from null to its default, true. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.entityLootTableList was corrected from null to its default, [minecraft:creeper|minecraft:chests/desert_pyramid, minecraft:drowned|minecraft:chests/shipwreck_treasure, minecraft:enderman|minecraft:chests/end_city_treasure, minecraft:evoker|minecraft:chests/woodland_mansion, minecraft:husk|minecraft:chests/desert_pyramid, minecraft:piglin|minecraft:chests/bastion_bridge, minecraft:piglin_brute|minecraft:chests/bastion_treasure, minecraft:pillager|minecraft:chests/pillager_outpost, minecraft:skeleton|minecraft:chests/simple_dungeon, minecraft:stray|minecraft:chests/igloo_chest, minecraft:vex|minecraft:chests/woodland_mansion, minecraft:vindicator|minecraft:chests/woodland_mansion, minecraft:witch|minecraft:chests/buried_treasure, minecraft:wither_skeleton|minecraft:chests/nether_bridge, minecraft:zombie|minecraft:chests/simple_dungeon, minecraft:zombie_villager|minecraft:chests/village/village_armorer, minecraft:zombified_piglin|minecraft:chests/bastion_other]. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.discBlockList was corrected from null to its default, [botania:record_gaia_1, botania:record_gaia_2]. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.playJukebox was corrected from null to its default, true. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.dropToFakePlayers was corrected from null to its default, false. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.backpackDropChance was corrected from null to its default, 0.5. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.entityBackpackAdditions.lootingChanceIncreasePerLevel was corrected from null to its default, 0.15. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.nerfs was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.nerfs.tooManyBackpacksSlowness was corrected from null to its default, false. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.nerfs.maxNumberOfBackpacks was corrected from null to its default, 3. 
[11Jul2025 23:52:40.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.nerfs.slownessLevelsPerAdditionalBackpack was corrected from null to its default, 1.0. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.nerfs.onlyWornBackpackTriggersUpgrades was corrected from null to its default, false. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.maxUpgradesPerStorage was corrected from null to its default, [furnace_upgrades|1, stack_upgrades|3, jukebox_upgrades|1]. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.itemFluidHandlerEnabled was corrected from null to its default, true. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.allowOpeningOtherPlayerBackpacks was corrected from null to its default, true. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.itemDisplayDisabled was corrected from null to its default, false. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.tickDedupeLogicDisabled was corrected from null to its default, false. 
[11Jul2025 23:52:40.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.canBePlacedInContainerItems was corrected from null to its default, false. 
[11Jul2025 23:52:40.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/touhou_little_maid-server.toml is not correct. Correcting
[11Jul2025 23:52:40.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key ClientPackDownloadUrls was corrected from null to its default, []. 
[11Jul2025 23:52:40.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key MaidAITimeDebug was corrected from null to its default, false. 
[11Jul2025 23:52:40.924] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/inventorysorter-server.toml is not correct. Correcting
[11Jul2025 23:52:40.924] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blacklists was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.924] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blacklists.containerBlacklist was corrected from null to its default, []. 
[11Jul2025 23:52:40.924] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blacklists.slotBlacklist was corrected from null to its default, []. 
[11Jul2025 23:52:40.926] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/toolbelt-server.toml is not correct. Correcting
[11Jul2025 23:52:40.927] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.927] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.whitelist was corrected from null to its default, []. 
[11Jul2025 23:52:40.927] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.blacklist was corrected from null to its default, []. 
[11Jul2025 23:52:40.927] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.allowAllNonStackableItems was corrected from null to its default, true. 
[11Jul2025 23:52:40.928] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/mahoutsukai-server.toml is not correct. Correcting
[11Jul2025 23:52:40.928] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.928] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.928] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_MANA_COST was corrected from null to its default, 1. 
[11Jul2025 23:52:40.928] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_MANA_CYCLE was corrected from null to its default, 10. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_RADIUS was corrected from null to its default, 10. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_CYCLE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_ACTION_BAR_MESSAGES was corrected from null to its default, false. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_MANA_COST was corrected from null to its default, 1. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_MANA_CYCLE was corrected from null to its default, 5. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_RADIUS was corrected from null to its default, 11. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_CYCLE was corrected from null to its default, 4. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_MANA_COST was corrected from null to its default, 5. 
[11Jul2025 23:52:40.929] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_AFFECTED_LIMIT was corrected from null to its default, 100000. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_MANA_CYCLE was corrected from null to its default, 1. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_RADIUS was corrected from null to its default, 10. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_CYCLE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_IGNORE_HUNGER was corrected from null to its default, false. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_MANA_REGEN was corrected from null to its default, 1. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_HEAL_FACTOR was corrected from null to its default, 0.5. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_DAMAGE was corrected from null to its default, 2.0. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_PUNISH_RESIST was corrected from null to its default, 1.8. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_ENTITY_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MANA_COST was corrected from null to its default, 1. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MANA_CYCLE was corrected from null to its default, 2. 
[11Jul2025 23:52:40.930] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_RADIUS was corrected from null to its default, 10. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_CYCLE was corrected from null to its default, 1. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_FACTOR was corrected from null to its default, 1.4. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MAX was corrected from null to its default, 5.0E7. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_MANA_COST was corrected from null to its default, 20. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_CYCLE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_RADIUS was corrected from null to its default, 5. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_MANA_COST was corrected from null to its default, 1. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_MANA_CYCLE was corrected from null to its default, 3. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_RADIUS was corrected from null to its default, 10. 
[11Jul2025 23:52:40.931] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_CYCLE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension.ASCENSION_BLOCK_CYCLE was corrected from null to its default, 4. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension.ASCENSION_SCROLL_MANA_COST was corrected from null to its default, 30. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_BLOCK_CYCLE was corrected from null to its default, 4. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_RECEIVE_COOLDOWN was corrected from null to its default, 15. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_MANA_COST was corrected from null to its default, 60. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_MAX_DISTANCE was corrected from null to its default, -1.0. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_DIMENSIONAL_TRAVEL was corrected from null to its default, true. 
[11Jul2025 23:52:40.932] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental.MENTAL_DISPLACEMENT_MANA_COST was corrected from null to its default, 300. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental.MENTAL_DISPLACEMENT_RANGE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.projectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.projectile.PROJECTILE_DISPLACEMENT_MANA_COST was corrected from null to its default, 50. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_BLOCK_CYCLE was corrected from null to its default, 4. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_RECEIVE_COOLDOWN was corrected from null to its default, 15. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_MANA_COST was corrected from null to its default, 40. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ordered.ORDERED_DISPLACEMENT_RADIUS was corrected from null to its default, 20. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.protective was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.protective.PROTECTIVE_DISPLACEMENT_MANA_COST was corrected from null to its default, 50. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_MANA_COST was corrected from null to its default, 50. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_DURATION was corrected from null to its default, 1200. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRYING_BLOCK_CYCLE was corrected from null to its default, 4. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.scrying.SCRY_NON_PLAYERS was corrected from null to its default, true. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_MANA_COST was corrected from null to its default, 100. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_PROJECTILE_SPEED was corrected from null to its default, 3.0. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_DAMAGE_MULTIPLIER was corrected from null to its default, 1.0. 
[11Jul2025 23:52:40.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.weapon projectile.WEAPON_SHOOTER_DURABILITY was corrected from null to its default, 30. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SCROLL_MANA_COST was corrected from null to its default, 1000. 
